<xml><!--Date,Open,High,Low,Close,Volume,Adj Close
4/12/2013,158.68,159.04,157.92,158.8,116342000,158.8
4/11/2013,158.7,159.71,158.54,159.19,110046600,159.19
4/10/2013,157.17,158.87,157.13,158.67,135157000,158.67
4/9/2013,156.5,157.32,155.98,156.75,100805700,156.75
4/8/2013,155.27,156.22,154.75,156.21,86450000,156.21
4/5/2013,153.95,155.35,153.77,155.16,159645300,155.16
4/4/2013,155.43,156.17,155.09,155.86,131830200,155.86
4/3/2013,156.91,157.03,154.82,155.23,154014500,155.23
4/2/2013,156.61,157.21,156.37,156.82,101431500,156.82
4/1/2013,156.59,156.91,155.67,156.05,99168600,156.05
3/28/2013,156.09,156.85,155.75,156.67,102897700,156.67
3/27/2013,155.26,156.24,155,156.19,99899900,156.19
3/26/2013,155.59,156.23,155.42,156.19,86856600,156.19
3/25/2013,156.01,156.27,154.35,154.95,151227300,154.95
3/22/2013,154.85,155.6,154.73,155.6,111103300,155.6
3/21/2013,154.76,155.64,154.1,154.36,128605000,154.36
3/20/2013,155.52,155.95,155.26,155.69,113759300,155.69
3/19/2013,155.3,155.51,153.59,154.61,167567300,154.61
3/18/2013,154.34,155.64,154.2,154.97,126704300,154.97
3/15/2013,155.85,156.04,155.31,155.83,138601100,155.83
3/14/2013,156.31,156.8,155.91,156.73,126329900,156.04
3/13/2013,155.76,156.12,155.23,155.9,92550900,155.21
3/12/2013,155.92,156.1,155.21,155.68,105755800,154.99
3/11/2013,155.32,156.04,155.13,156.03,83746800,155.34
3/8/2013,155.46,155.65,154.66,155.44,123477800,154.75
3/7/2013,154.7,154.98,154.52,154.78,86101400,154.09
3/6/2013,154.84,154.92,154.16,154.5,94469900,153.82
3/5/2013,153.66,154.7,153.64,154.29,121431900,153.61
3/4/2013,151.76,152.92,151.52,152.92,99010200,152.24
3/1/2013,151.09,152.34,150.41,152.11,170634800,151.44
2/28/2013,151.9,152.87,151.41,151.61,126866000,150.94
2/27/2013,149.89,152.33,149.76,151.91,150781900,151.24
2/26/2013,149.72,150.2,148.73,150.02,186596200,149.36
2/25/2013,152.63,152.86,149,149,245824800,148.34
2/22/2013,151.15,151.89,150.49,151.89,106356600,151.22
2/21/2013,150.96,151.42,149.94,150.42,183257000,149.75
2/20/2013,153.14,153.19,151.26,151.34,160574800,150.67
2/19/2013,152.37,153.28,152.16,153.25,95105400,152.57
2/15/2013,152.43,152.59,151.55,152.11,215226500,151.44
2/14/2013,151.69,152.47,151.52,152.29,80834300,151.62
2/13/2013,152.33,152.61,151.72,152.15,82322600,151.48
2/12/2013,151.78,152.3,151.61,152.02,65392700,151.35
2/11/2013,151.74,151.9,151.39,151.77,73775000,151.1
2/8/2013,151.22,151.89,151.22,151.8,103133700,151.13
2/7/2013,151.21,151.35,149.86,150.96,162490000,150.29
2/6/2013,150.52,151.26,150.41,151.16,138762800,150.49
2/5/2013,150.35,151.48,150.29,151.05,113912400,150.38
2/4/2013,150.32,151.27,149.43,149.54,159073600,148.88
2/1/2013,150.65,151.42,150.39,151.24,131173000,150.57
1/31/2013,149.89,150.38,149.6,149.7,108975800,149.04
1/30/2013,150.64,150.94,149.93,150.07,137447700,149.41
1/29/2013,149.77,150.85,149.67,150.66,105694400,149.99
1/28/2013,150.29,150.33,149.51,150.07,113357700,149.41
1/25/2013,149.88,150.25,149.37,150.25,147211600,149.58
1/24/2013,149.15,150.14,149.01,149.41,146426400,148.75
1/23/2013,149.13,149.5,148.86,149.37,104596100,148.71
1/22/2013,148.33,149.13,147.98,149.13,111797300,148.47
1/18/2013,147.97,148.49,147.43,148.33,169906000,147.67
1/17/2013,147.7,148.42,147.15,148,133833500,147.34
1/16/2013,146.77,147.28,146.61,147.05,104849500,146.4
1/15/2013,146.29,147.21,146.2,147.07,93172600,146.42
1/14/2013,146.89,147.07,146.43,146.97,89567200,146.32
1/11/2013,147.04,147.15,146.61,147.07,113917300,146.42
1/10/2013,146.73,147.09,145.97,147.08,130735400,146.43
1/9/2013,145.87,146.32,145.64,145.92,90745600,145.27
1/8/2013,145.71,145.91,144.98,145.55,121265100,144.91
1/7/2013,145.85,146.11,145.43,145.97,110002500,145.32
1/4/2013,145.97,146.61,145.67,146.37,116817700,145.72
1/3/2013,145.99,146.37,145.34,145.73,144761800,145.08
1/2/2013,145.11,146.15,144.73,146.06,192059000,145.41
12/31/2012,139.66,142.56,139.54,142.41,243935200,141.78
12/28/2012,140.64,141.42,139.87,140.03,148806700,139.41
12/27/2012,141.79,142.08,139.92,141.56,167920600,140.93
12/26/2012,142.64,142.71,141.35,141.75,106947700,141.12
12/24/2012,142.48,142.56,142.19,142.35,53874600,141.72
12/21/2012,142.17,144.09,141.94,142.79,245883800,142.16
12/20/2012,144.38,145.14,143.98,145.12,168487000,143.46
12/19/2012,145.53,145.58,144.24,144.29,150895400,142.64
12/18/2012,144,145.5,143.79,145.37,177762800,143.71
12/17/2012,142.47,143.85,142.43,143.77,143238200,142.13
12/14/2012,142.32,142.58,141.88,142.1,137701700,140.47
12/13/2012,143.42,143.83,142.27,142.63,135715000,141
12/12/2012,144,144.55,143.31,143.51,145880100,141.87
12/11/2012,143.06,144.11,142.99,143.44,152570400,141.8
12/10/2012,142.21,142.81,142.15,142.47,98840700,140.84
12/7/2012,142.53,142.69,141.67,142.41,108726400,140.78
12/6/2012,141.37,142.04,141.16,141.98,103220600,140.36
12/5/2012,141.37,142.16,140.37,141.5,147300500,139.88
12/4/2012,141.44,141.87,140.87,141.25,127512200,139.63
12/3/2012,142.8,142.92,141.34,141.45,124656300,139.83
11/30/2012,142.14,142.42,141.66,142.15,136568300,140.52
11/29/2012,141.99,142.51,141.37,142.12,151085900,140.49
11/28/2012,139.76,141.54,139,141.46,177086500,139.84
11/27/2012,140.91,141.39,140.24,140.33,128646200,138.72
11/26/2012,140.65,141.36,140.19,141.05,100124400,139.44
11/23/2012,140.13,141.4,140.04,141.35,65409200,139.73
11/21/2012,139.31,139.57,139.03,139.45,81710800,137.85
11/20/2012,138.91,139.42,138.08,139.19,119807400,137.6
11/19/2012,137.9,139.15,136.41,139.13,151495800,137.54
11/16/2012,135.9,136.64,134.7,136.37,239483900,134.81
11/15/2012,135.98,136.49,135.18,135.7,178128400,134.15
11/14/2012,138.21,138.43,135.62,135.93,191505000,134.38
11/13/2012,137.54,139.25,137.36,137.79,123018300,136.21
11/12/2012,138.59,138.81,137.96,138.27,97677500,136.69
11/9/2012,137.62,139.44,137.55,138.16,201055300,136.58
11/8/2012,139.7,140.41,137.93,138.04,181517300,136.46
11/7/2012,141.66,141.68,139.06,139.72,264304500,138.12
11/6/2012,142.28,143.52,142.13,142.96,107068100,141.32
11/5/2012,141.35,142.17,140.93,141.85,98378500,140.23
11/2/2012,143.68,143.72,141.41,141.56,137702200,139.94
11/1/2012,141.65,143.01,141.52,142.83,100995600,141.2
10/31/2012,141.85,142.03,140.68,141.35,103438500,139.73
10/26/2012,141.3,141.84,140.39,141.35,146023500,139.73
10/25/2012,142.02,142.28,140.57,141.43,134457400,139.81
10/24/2012,141.93,142.1,140.8,141.02,120179400,139.41
10/23/2012,141.86,142.06,140.83,141.42,192056300,139.8
10/22/2012,143.15,143.67,142.28,143.41,125578600,141.77
10/19/2012,145.55,145.56,143.05,143.39,185645200,141.75
10/18/2012,145.82,146.52,145.33,145.82,148108500,144.15
10/17/2012,145.64,146.32,145.42,146.2,128834100,144.53
10/16/2012,144.76,145.64,144.66,145.54,108815500,143.88
10/15/2012,143.23,144.23,142.77,144.08,107689100,142.43
10/12/2012,143.46,143.95,142.58,142.89,124181900,141.26
10/11/2012,144.28,144.49,143.33,143.36,123601500,141.72
10/10/2012,144.18,144.32,143.09,143.28,124247500,141.64
10/9/2012,145.53,145.65,144.15,144.2,148872900,142.55
10/8/2012,145.6,146.12,145.31,145.64,78415400,143.97
10/5/2012,146.91,147.16,145.7,146.14,124842100,144.47
10/4/2012,145.64,146.34,145.44,146.13,124311600,144.46
10/3/2012,144.89,145.43,144.13,145.09,121283100,143.43
10/2/2012,144.92,145.15,143.83,144.5,113422200,142.85
10/1/2012,144.52,145.69,144.01,144.35,135911200,142.7
9/28/2012,144.09,144.56,143.46,143.97,150696100,142.32
9/27/2012,143.89,144.97,143.51,144.64,111830300,142.99
9/26/2012,144.07,144.11,142.95,143.29,146502200,141.65
9/25/2012,145.96,146.24,144.06,144.1,133165200,142.45
9/24/2012,145.15,145.98,145.04,145.65,95682000,143.98
9/21/2012,146.64,146.67,145.81,145.87,108737500,144.2
9/20/2012,146.03,146.79,145.63,146.71,154009800,144.26
9/19/2012,146.79,147.17,146.41,146.7,128318300,144.25
9/18/2012,146.49,146.81,146.25,146.62,98326600,144.17
9/17/2012,146.94,147.19,146.37,146.74,119427800,144.29
9/14/2012,146.88,148.11,146.76,147.24,169777000,144.78
9/13/2012,144.37,147.04,143.99,146.59,225470200,144.14
9/12/2012,144.39,144.55,143.9,144.39,87640900,141.98
9/11/2012,143.6,144.37,143.56,143.91,88760000,141.51
9/10/2012,144.19,144.44,143.46,143.51,86458500,141.12
9/7/2012,144.01,144.39,143.88,144.33,107272100,141.92
9/6/2012,141.76,143.78,141.75,143.77,158272500,141.37
9/5/2012,141.09,141.47,140.63,140.91,100660300,138.56
9/4/2012,141.04,141.46,140.13,141.03,120226200,138.68
8/31/2012,141.29,141.82,140.36,141.16,151970400,138.8
8/30/2012,140.9,140.94,140.19,140.49,96589900,138.15
8/29/2012,141.52,141.89,141.12,141.51,65421300,139.15
8/28/2012,141.18,141.84,140.97,141.4,75689600,139.04
8/27/2012,141.89,142.08,141.34,141.54,68785900,139.18
8/24/2012,140.31,141.83,140.22,141.51,99481200,139.15
8/23/2012,141.47,141.48,140.44,140.66,111466400,138.31
8/22/2012,141.4,142.05,141.07,141.82,133243500,139.45
8/21/2012,142.54,143.09,141.45,141.76,105581100,139.39
8/20/2012,141.98,142.22,141.59,142.19,78255700,139.82
8/17/2012,142.23,142.3,141.86,142.18,90813700,139.81
8/16/2012,141.15,142.16,140.8,141.99,112014200,139.62
8/15/2012,140.64,141.19,140.55,140.95,71085900,138.6
8/14/2012,141.29,141.38,140.37,140.79,102379400,138.44
8/13/2012,140.6,140.84,140.04,140.77,79426900,138.42
8/10/2012,140.04,140.89,139.81,140.84,99792700,138.49
8/9/2012,140.29,140.89,140.15,140.61,90291700,138.26
8/8/2012,139.85,140.65,139.81,140.49,89754700,138.15
8/7/2012,140.18,140.92,140.03,140.32,109545100,137.98
8/6/2012,139.72,140.17,139.56,139.62,86326200,137.29
8/3/2012,138.56,139.64,136.68,139.35,157825000,137.02
8/2/2012,136.55,137.57,135.58,136.64,199556600,134.36
8/1/2012,138.7,138.73,137.4,137.59,138293800,135.29
7/31/2012,138.49,138.87,137.71,137.71,120575900,135.41
7/30/2012,138.52,139.34,138.27,138.68,106782000,136.37
7/27/2012,136.89,139.07,136.14,138.68,236768900,136.37
7/26/2012,135.89,136.46,135.26,136.17,156526500,133.9
7/25/2012,134.21,134.56,133.25,133.96,129122300,131.72
7/24/2012,135.19,135.25,133.03,133.93,173301200,131.69
7/23/2012,134.47,136.38,133.84,135.09,145210900,132.84
7/20/2012,136.95,137.16,136.32,136.47,142904500,134.19
7/19/2012,137.65,138.18,137.21,137.73,129847300,135.43
7/18/2012,136.04,137.64,135.96,137.37,113349700,135.08
7/17/2012,135.97,136.64,134.55,136.36,138860300,134.08
7/16/2012,135.44,135.83,134.9,135.43,97525200,133.17
7/13/2012,133.86,135.89,133.84,135.75,129642600,133.48
7/12/2012,133.38,134.23,132.6,133.51,143583200,131.28
7/11/2012,134.21,134.6,133.38,134.16,141733400,131.92
7/10/2012,136.01,136.23,133.68,134.14,167884800,131.9
7/9/2012,135.38,135.57,134.7,135.32,103780500,133.06
7/6/2012,135.47,135.77,134.85,135.49,151192100,133.23
7/5/2012,136.9,137.8,136.29,136.79,126177500,134.51
7/3/2012,136.48,137.51,136.34,137.41,80450000,135.12
7/2/2012,136.48,136.65,135.52,136.51,129524500,134.23
6/29/2012,135.2,136.27,134.85,136.1,212250900,133.83
6/28/2012,132.29,132.99,131.28,132.79,169242100,130.57
6/27/2012,132.42,133.43,131.97,133.17,108088000,130.95
6/26/2012,131.7,132.38,130.93,131.98,141634000,129.78
6/25/2012,132.05,132.1,130.85,131.32,146375700,129.13
6/22/2012,133.13,133.71,132.62,133.46,130029200,131.23
6/21/2012,135.64,135.78,132.33,132.44,205272200,130.23
6/20/2012,135.71,136.1,134.27,135.48,206451800,133.22
6/19/2012,135.08,136.25,134.37,135.7,137382600,133.44
6/18/2012,133.58,134.73,133.28,134.4,131360900,132.16
6/15/2012,133.38,134.26,133.1,134.14,169444500,131.9
6/14/2012,132.34,134,131.98,133.47,230615500,130.57
6/13/2012,132.53,133.36,131.62,132.07,172008000,129.2
6/12/2012,131.79,133.01,131.16,132.92,181931800,130.03
6/11/2012,134.17,134.25,131.28,131.41,169756100,128.55
6/8/2012,131.71,133.13,131.29,133.1,143915400,130.2
6/7/2012,133.47,133.53,131.78,132.05,184772700,129.18
6/6/2012,129.97,132.03,129.93,131.97,184202800,129.1
6/5/2012,127.85,129.26,127.78,129.07,164149400,126.26
6/4/2012,128.39,128.74,127.14,128.1,202545800,125.31
6/1/2012,129.41,131.5,128.16,128.16,253240900,125.37
5/31/2012,131.71,132.45,130.34,131.47,196186000,128.61
5/30/2012,132.56,133.69,131.49,131.76,162370400,128.89
5/29/2012,133.16,133.93,131.17,133.7,152883500,130.79
5/25/2012,132.48,132.85,131.78,132.1,135465600,129.23
5/24/2012,132.63,132.84,131.42,132.53,167357600,129.65
5/23/2012,131.25,132.46,129.99,132.27,204958400,129.39
5/22/2012,132.31,133.23,131.34,132.2,197531200,129.32
5/21/2012,130.16,132.02,129.95,131.97,177861100,129.1
5/18/2012,131.37,131.6,129.55,129.74,319615900,126.92
5/17/2012,132.86,133.02,130.79,130.86,247992900,128.01
5/16/2012,133.94,134.55,132.8,132.83,207265500,129.94
5/15/2012,134.02,134.81,133.13,133.34,207629300,130.44
5/14/2012,134.31,135.61,133.91,134.11,163910000,131.19
5/11/2012,135.17,136.87,135.11,135.61,153032400,132.66
5/10/2012,136.68,136.85,135.71,136.02,150600000,133.06
5/9/2012,135.1,136.61,134.49,135.74,220752500,132.79
5/8/2012,136.28,136.77,134.92,136.55,213377700,133.58
5/7/2012,136.51,137.56,136.46,137.1,127765900,134.12
5/4/2012,138.52,139.3,136.92,137,193927300,134.02
5/3/2012,140.34,140.45,138.99,139.25,143759700,136.22
5/2/2012,139.92,140.46,139.46,140.32,121081000,137.27
5/1/2012,139.79,141.66,139.63,140.74,138832200,137.68
4/30/2012,140.11,140.21,139.49,139.87,115092200,136.83
4/27/2012,140.58,140.79,139.8,140.39,130725000,137.34
4/26/2012,138.89,140.32,138.81,140.16,136291600,137.11
4/25/2012,138.65,139.25,138.53,139.19,150252200,136.16
4/24/2012,136.91,137.66,136.8,137.31,137484200,134.32
4/23/2012,136.54,136.91,135.94,136.79,171844900,133.81
4/20/2012,138.33,138.83,137.87,137.95,143199600,134.95
4/19/2012,138.63,139.15,137.07,137.72,198666700,134.72
4/18/2012,138.46,139.08,138.38,138.61,123884200,135.59
4/17/2012,137.84,139.36,137.7,139.08,147877600,136.05
4/16/2012,137.84,138.04,136.58,137.05,147825300,134.07
4/13/2012,138.47,138.82,137.01,137.14,169246700,134.16
4/12/2012,137.13,138.9,137.03,138.79,154321500,135.77
4/11/2012,137.29,137.54,136.75,137,154133000,134.02
4/10/2012,137.95,138.34,135.76,135.9,235360300,132.94
4/9/2012,138.03,139.84,137.84,138.22,127555900,135.21
4/5/2012,139.38,140.2,139.26,139.79,137439400,136.75
4/4/2012,140.22,140.34,139.34,139.86,146896000,136.82
4/3/2012,141.64,141.88,140.43,141.26,155806700,138.19
4/2/2012,140.64,142.21,140.36,141.84,151741100,138.75
3/30/2012,140.92,141.05,140.05,140.81,135486800,137.75
3/29/2012,139.64,140.49,139.09,140.23,164963700,137.18
3/28/2012,141.1,141.32,139.64,140.47,148562100,137.41
3/27/2012,141.74,141.83,141.08,141.17,119868500,138.1
3/26/2012,140.65,141.61,140.6,141.61,120164000,138.53
3/23/2012,139.32,139.81,138.55,139.65,120521000,136.61
3/22/2012,139.18,139.55,138.74,139.2,135216700,136.17
3/21/2012,140.52,140.65,139.92,140.21,122388400,137.16
3/20/2012,140.05,140.61,139.64,140.44,121729700,137.38
3/19/2012,140.21,141.28,140.11,140.85,125291100,137.79
3/16/2012,140.36,140.48,140,140.3,152893500,137.25
3/15/2012,140.12,140.78,139.76,140.72,165118500,137.06
3/14/2012,140.1,140.45,139.48,139.91,145163600,136.27
3/13/2012,138.32,140.13,138.09,140.06,184090500,136.41
3/12/2012,137.55,137.76,137.09,137.58,104003500,134
3/9/2012,137.3,137.93,137.13,137.57,122836800,133.99
3/8/2012,136.52,137.32,136.24,137.04,116968900,133.47
3/7/2012,135.06,135.91,134.93,135.69,143692200,132.16
3/6/2012,135.35,135.43,134.36,134.75,202129900,131.24
3/5/2012,137.1,137.2,136.28,136.75,140765000,133.19
3/2/2012,137.64,137.82,137,137.31,120638300,133.74
3/1/2012,137.31,137.99,136.93,137.73,145023500,134.15
2/29/2012,137.76,138.19,136.54,137.02,185934700,133.45
2/28/2012,137.2,137.72,136.93,137.56,129355900,133.98
2/27/2012,136.02,137.53,135.8,137.16,145728900,133.59
2/24/2012,136.93,137.2,136.63,136.93,105539100,133.37
2/23/2012,135.96,136.73,135.5,136.63,137704300,133.07
2/22/2012,136.26,136.55,135.79,136.03,124455300,132.49
2/21/2012,136.73,137.05,136.05,136.47,134042300,132.92
2/17/2012,136.52,136.63,135.96,136.41,129869400,132.86
2/16/2012,134.57,136.17,134.33,136.05,186567800,132.51
2/15/2012,135.63,135.83,134.29,134.56,195195100,131.06
2/14/2012,135,135.27,134.25,135.19,165329500,131.67
2/13/2012,135.32,135.52,134.74,135.36,115841900,131.84
2/10/2012,134.16,134.47,133.84,134.36,167907500,130.86
2/9/2012,135.41,135.59,134.56,135.36,148602900,131.84
2/8/2012,134.86,135.22,134.31,135.19,139361400,131.67
2/7/2012,134.17,135.02,133.64,134.79,135528100,131.28
2/6/2012,133.98,134.51,133.83,134.45,107694500,130.95
2/3/2012,134,134.62,133.77,134.54,160598500,131.04
2/2/2012,132.73,133.02,132.21,132.68,113090400,129.23
2/1/2012,132.29,133.14,132.13,132.47,166234500,129.02
1/31/2012,132.02,132.18,130.68,131.32,157212000,127.9
1/30/2012,130.51,131.44,130.06,131.37,147311800,127.95
1/27/2012,131.24,132.05,131.15,131.82,135259100,128.39
1/26/2012,133.15,133.4,131.36,131.88,184880500,128.45
1/25/2012,131.26,132.87,130.75,132.56,198613200,129.11
1/24/2012,130.8,131.5,130.6,131.46,103083300,128.04
1/23/2012,131.51,132.25,130.98,131.61,129295800,128.18
1/20/2012,131.24,131.95,130.92,131.95,138230200,128.52
1/19/2012,131.22,131.57,130.8,131.46,126328900,128.04
1/18/2012,129.31,130.84,129.08,130.77,163395200,127.37
1/17/2012,130.08,130.32,128.9,129.34,132209200,125.97
1/13/2012,128.64,129.05,127.72,128.84,179836200,125.49
1/12/2012,129.57,129.7,128.54,129.51,118983700,126.14
1/11/2012,128.73,129.37,128.52,129.2,111540700,125.84
1/10/2012,129.39,129.65,128.95,129.13,115282000,125.77
1/9/2012,128,128.18,127.41,128.02,99530200,124.69
1/6/2012,128.2,128.22,127.29,127.71,148050000,124.39
1/5/2012,127.01,128.23,126.43,128.04,173895000,124.71
1/4/2012,127.2,127.81,126.71,127.7,127186500,124.38
1/3/2012,127.76,128.38,127.43,127.5,193697900,124.18
12/30/2011,126.02,126.33,125.5,125.5,95599000,122.23
12/29/2011,125.24,126.25,124.86,126.12,123507200,122.84
12/28/2011,126.51,126.53,124.73,124.83,119107100,121.58
12/27/2011,126.17,126.82,126.06,126.49,86075700,123.2
12/23/2011,125.67,126.43,125.41,126.39,92187200,123.1
12/22/2011,124.63,125.4,124.23,125.27,119465400,122.01
12/21/2011,123.93,124.36,122.75,124.17,194230900,120.94
12/20/2011,122.18,124.14,120.37,123.93,225418100,120.7
12/19/2011,122.06,122.32,120.03,120.29,183903000,117.16
12/16/2011,122.23,122.95,121.3,121.59,220481400,118.43
12/15/2011,123.03,123.2,121.99,122.18,199109200,118.25
12/14/2011,122.56,123.03,121.47,121.74,238618800,117.82
12/13/2011,124.86,125.57,122.45,123.05,245159800,119.09
12/12/2011,124.95,124.97,123.16,124.21,215826100,120.21
12/9/2011,124.51,126.37,124.4,126.05,209111400,122
12/8/2011,125.9,126.18,123.65,123.95,240862800,119.96
12/7/2011,125.84,127.26,124.97,126.73,237802500,122.65
12/6/2011,126.21,127.11,125.76,126.26,178842100,122.2
12/5/2011,126.84,127.18,125.44,126.22,225263900,122.16
12/2/2011,126.12,126.5,124.78,124.86,221109700,120.84
12/1/2011,124.85,125.64,124.43,124.97,176954800,120.95
11/30/2011,123.49,125.22,120,124.99,324439500,120.97
11/29/2011,120.05,121,119.61,120.05,199241500,116.19
11/28/2011,119.54,120.18,118.82,119.71,210686000,115.86
11/25/2011,116.38,117.7,116.2,116.34,99557000,112.6
11/23/2011,118.07,119.19,116.56,116.56,224329100,112.81
11/22/2011,119.4,120.1,118.52,119.19,216494900,115.36
11/21/2011,120.2,120.35,118.65,119.66,229611600,115.81
11/18/2011,122.5,122.75,121.47,121.98,215580400,118.06
11/17/2011,123.85,124.16,121.23,122.11,331219600,118.18
11/16/2011,124.81,126.34,123.9,124.08,235782500,120.09
11/15/2011,125.17,126.75,124.72,126.08,184709400,122.02
11/14/2011,126.19,127.45,124.92,125.46,159258300,121.42
11/11/2011,125.83,126.99,125.79,126.66,189924400,122.59
11/10/2011,124.79,124.94,123.02,124.32,231866500,120.32
11/9/2011,124.89,125.8,122.86,123.16,337982000,119.2
11/8/2011,126.92,128.02,125.71,127.88,224426300,123.77
11/7/2011,125.39,126.39,124.2,126.26,196617200,122.2
11/4/2011,125.23,125.7,124.01,125.48,249401600,121.44
11/3/2011,125.27,126.5,123.6,126.25,291174800,122.19
11/2/2011,123.83,124.4,122.79,123.99,245529400,120
11/1/2011,122.03,123.51,121.52,122,416565800,118.08
10/31/2011,127.16,128.62,125.32,125.5,228146700,121.46
10/28/2011,128,128.85,127.8,128.6,225906500,124.46
10/27/2011,127.63,129.42,126.61,128.63,393220200,124.49
10/26/2011,124.35,124.77,122.21,124.3,289053800,120.3
10/25/2011,124.89,124.95,122.78,123.05,268596800,119.09
10/24/2011,124.17,125.8,124.06,125.49,203215600,121.45
10/21/2011,123.09,124.12,122.72,123.97,278999400,119.98
10/20/2011,121.43,122.1,119.82,121.66,262075600,117.75
10/19/2011,122.38,123.08,120.71,121.13,226601300,117.23
10/18/2011,120.14,123.5,119.2,122.58,318857900,118.64
10/17/2011,121.99,122.55,119.93,120.23,202311600,116.36
10/14/2011,121.91,122.6,121.23,122.57,211397600,118.63
10/13/2011,120.04,120.87,119.12,120.51,212159600,116.63
10/12/2011,120.6,122.14,120.33,120.75,281544900,116.87
10/11/2011,118.87,120.04,118.75,119.7,209088000,115.85
10/10/2011,117.68,119.63,117.67,119.58,230666300,115.73
10/7/2011,117.17,117.25,115.06,115.71,312657900,111.99
10/6/2011,114.36,116.66,113.51,116.49,257800800,112.74
10/5/2011,112.62,114.72,111.58,114.42,284108000,110.74
10/4/2011,108.35,112.58,107.43,112.34,459177500,108.73
10/3/2011,112.49,113.95,109.81,109.93,365136800,106.39
9/30/2011,114.45,115.45,113.07,113.15,288392300,109.51
9/29/2011,117.05,117.63,113.93,116.05,298108900,112.32
9/28/2011,117.78,118.49,114.97,115.14,286696800,111.44
9/27/2011,118.53,119.56,116.84,117.54,311753900,113.76
9/26/2011,114.61,116.4,112.98,116.24,260673700,112.5
9/23/2011,112.11,114.16,112.02,113.54,307242500,109.89
9/22/2011,113.25,114.21,111.3,112.86,513911300,109.23
9/21/2011,120.23,120.6,116.44,116.63,316251300,112.88
9/20/2011,120.82,121.99,120.01,120.17,218932200,116.3
9/19/2011,119.53,120.93,118.72,120.31,241517000,116.44
9/16/2011,121.29,121.97,120.32,121.52,284528300,117.61
9/15/2011,120.65,121.47,119.4,121.43,326777200,116.92
9/14/2011,118.34,120.8,116.72,119.37,319389500,114.94
9/13/2011,117.05,118.18,116.22,117.74,272514700,113.37
9/12/2011,114.47,116.76,114.05,116.67,305793500,112.34
9/9/2011,117.68,119.06,115.28,115.92,380195100,111.61
9/8/2011,119.57,120.94,118.77,119.04,250568200,114.62
9/7/2011,118.76,120.34,118.36,120.29,209803200,115.82
9/6/2011,114.39,117.16,114.38,116.99,285130500,112.64
